INFO - This is Biber 2.16 running in TOOL mode
INFO - Logfile is 'Main-Nov21.bib.blg'
INFO - Looking for bibtex format file 'Main-Nov21.bib'
INFO - LaTeX decoding ...
INFO - Found BibTeX data source 'Main-Nov21.bib'
WARN - Invalid or undefined BibTeX entry key in file '/var/folders/9x/_6cy7tt56kb8fvkmg8dr6qbw0000gn/T/biber_tmp_j9Bz/83f4ae427231fa9fecaf3795cd3c64ef_2061.utf8', skipping ...
WARN - Duplicate entry key: 'Comrie1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Chomsky1957' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Abbott1991' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lehmann1984' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Heath1999' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Hawkins2004' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Carlson1994' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'greenberg1963' and 'Greenberg1963' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Dryer1992' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Aikhenvald2000' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Gries2015' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Hawkins2004' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Ryding2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Tomasello2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lee2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Hawkins1986' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Barr2013' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Bates2015' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Gile2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'ISO2603' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Rennert2008' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Setton1999' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Wickham2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Angelelli2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Gentile1996' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Ortega2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Comrie1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Chomsky1957' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Seleskovitch1975' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Merlini2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Ellis2002' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lambrecht1994' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'BatesEtAl2015' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Payne1985' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Dixon1982' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Fischer1992' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Goldberg1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jackendoff1983' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lambrecht1994' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lyons1999' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Topping1973' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Wilson1982' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Miestamo2007' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Mosel2004' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Comrie1978' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Bickel2011' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lyons1999' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lambrecht1994' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Ladd2008' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jun2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Heine2002' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Halliday2004' in file 'Main-Nov21.bib', skipping ...
